file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	float	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	long double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	__float128	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Decimal32	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Decimal64	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Decimal128	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float32	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float32x	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float64	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float64x	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float128	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Float128x	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Complex float	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Complex double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Complex long double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Complex __float128	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Imaginary float	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Imaginary double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:21:16:21:16	_Imaginary long double	long
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	double	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	float	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	long double	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	__float128	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Decimal32	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Decimal64	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Decimal128	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Float32	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Float32x	unsigned int
file:///home/aadityanaik/codeql-exploration/sample-code/bad_casts.h:22:22:22:22	_Float64	unsigned int
