{ ... }	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:111:3:111:35	0	return ...	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:110:1:112:1
{ ... }	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:47:3:47:35	0	return ...	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:46:1:48:1
{ ... }	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:47:3:47:13	0	return ...	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:46:1:48:1
{ ... }	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:41:3:41:13	0	return ...	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:40:1:42:1
{ ... }	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:35:3:35:13	0	return ...	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:34:1:36:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:23:5:23:17	0	declaration	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:22:19:27:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:24:5:26:5	1	if (...) ... 	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:22:19:27:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:25:9:25:17	0	ExprStmt	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:24:19:26:5
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:27:1:27:1	2	return ...	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:22:19:27:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:19:5:19:24	0	declaration	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:18:19:20:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:20:1:20:1	1	return ...	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:18:19:20:1
{ ... }	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:13:5:13:26	0	declaration	file:///home/aadityanaik/codeql-exploration/sample-code/good_casts.h:12:19:16:1
